[27May2026 12:53:59.169] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, Bigh2011x, --version, 1.20.1, --gameDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/Monifactory/minecraft, --assetsDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/assets, --assetIndex, 5, --uuid, 4ad7ad70dd98470aa438bf61b02daec8, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.13, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[27May2026 12:53:59.172] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Linux arch amd64 version 6.17.0-29-generic
[27May2026 12:54:00.218] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[27May2026 12:54:00.274] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[27May2026 12:54:00.405] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[27May2026 12:54:00.468] [main/WARN] [CrashAssistantJarInJarHelper/]: Stream injection failed; legacy loggers may retain blocking behavior.
[27May2026 12:54:00.468] [main/INFO] [CrashAssistantJarInJarHelper/]: Launching CrashAssistantApp (CrashAssistant-forge-1.19-1.20.1-1.11.9.jar)
[27May2026 12:54:00.520] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 3060/PCIe/SSE2 GL version 4.6.0 NVIDIA 595.71.05, NVIDIA Corporation
[27May2026 12:54:00.735] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23140!/ Service=ModLauncher Env=CLIENT
[27May2026 12:54:01.089] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.13/fmlcore-1.20.1-47.4.13.jar is missing mods.toml file
[27May2026 12:54:01.090] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.13/javafmllanguage-1.20.1-47.4.13.jar is missing mods.toml file
[27May2026 12:54:01.091] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.13/lowcodelanguage-1.20.1-47.4.13.jar is missing mods.toml file
[27May2026 12:54:01.091] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.13/mclanguage-1.20.1-47.4.13.jar is missing mods.toml file
[27May2026 12:54:01.251] [CrashAssistantApp process logger/INFO] [ChildProcessLogger/]: CrashAssistantApp process successfully started.
[27May2026 12:54:01.926] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/Monifactory/minecraft/mods/configuration-forge-1.20.1-3.1.0.jar
[27May2026 12:54:01.927] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 44 dependencies adding them to mods collection
[27May2026 12:54:04.271] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[27May2026 12:54:04.451] [main/ERROR] [mixin/]: Mixin config emi_loot.mixins.json does not specify "minVersion" property
[27May2026 12:54:04.580] [main/ERROR] [mixin/]: Mixin config mixins.computerized_vehicles.json does not specify "minVersion" property
[27May2026 12:54:04.624] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[27May2026 12:54:04.624] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[27May2026 12:54:04.625] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[27May2026 12:54:04.626] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [igentuman.nc.mixin.NuclearCraftMixinConnector]
[27May2026 12:54:04.626] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [mcinterface1201.mixin.MixinConnector]
[27May2026 12:54:04.626] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/Monifactory/minecraft, --assetsDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/assets, --uuid, 4ad7ad70dd98470aa438bf61b02daec8, --username, Bigh2011x, --assetIndex, 5, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --width, 854, --height, 480]
[27May2026 12:54:04.676] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.26.2+mc1.20.1: 98 options available, 3 override(s) found
[27May2026 12:54:04.676] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true'
[27May2026 12:54:04.676] [main/WARN] [ModernFix/]: Option 'mixin.feature.branding' overriden (by user configuration) to 'false'
[27May2026 12:54:04.676] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[27May2026 12:54:04.677] [main/INFO] [ModernFix/]: Applying Nashorn fix
[27May2026 12:54:04.686] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[27May2026 12:54:04.714] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 311 options available, 3 override(s) found
[27May2026 12:54:04.716] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[27May2026 12:54:04.730] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=GA106 [GeForce RTX 3060 Lite Hash Rate], version=unknown]
[27May2026 12:54:04.732] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[27May2026 12:54:04.732] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[27May2026 12:54:04.805] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[27May2026 12:54:04.816] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2026 12:54:04.859] [main/WARN] [mixin/]: Reference map 'steampowered.refmap.json' for steampowered.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2026 12:54:04.904] [main/INFO] [Puzzles Lib/]: Loading 264 mods:
	- ad_astra 1.15.20
[27May2026 12:54:17.208] [modloading-worker-0/INFO] [KubeJS Startup/]: registry/multiblock_registry.js#8: Loaded Java class 'com.lowdragmc.lowdraglib.utils.LocalizationUtils'
[27May2026 12:54:17.220] [modloading-worker-0/INFO] [KubeJS Startup/]: registry/multiblock_registry.js#9: Loaded Java class 'com.gregtechceu.gtceu.common.machine.multiblock.electric.FusionReactorMachine'
[27May2026 12:54:17.221] [modloading-worker-0/INFO] [KubeJS Startup/]: registry/multiblock_registry.js#10: Loaded Java class 'com.gregtechceu.gtceu.api.machine.multiblock.CoilWorkableElectricMultiblockMachine'
[27May2026 12:54:17.222] [modloading-worker-0/INFO] [KubeJS Startup/]: registry/multiblock_registry.js#11: Loaded Java class 'com.gregtechceu.gtceu.api.machine.trait.RecipeLogic'
[27May2026 12:54:17.224] [modloading-worker-0/INFO] [KubeJS Startup/]: registry/multiblock_registry.js#12: Loaded Java class 'net.neganote.monilabs.client.gui.MoniGuiTextures'
[27May2026 12:54:17.224] [modloading-worker-0/INFO] [KubeJS Startup/]: registry/multiblock_registry.js#13: Loaded Java class 'net.neganote.monilabs.client.render.MoniDynamicRenderHelper'
[27May2026 12:54:17.226] [modloading-worker-0/INFO] [KubeJS Startup/]: registry/multiblock_registry.js#14: Loaded Java class 'net.neganote.monilabs.client.render.HelicalFusionRenderer'
[27May2026 12:54:17.227] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:registry/multiblock_registry.js in 0.026 s
[27May2026 12:54:17.228] [modloading-worker-0/INFO] [KubeJS Startup/]: registry/singleblock_registry.js#6: Loaded Java class 'com.gregtechceu.gtceu.common.machine.multiblock.part.ParallelHatchPartMachine'
[27May2026 12:54:17.229] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:registry/singleblock_registry.js in 0.002 s
[27May2026 12:54:17.234] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:registry/item_registry.js in 0.005 s
[27May2026 12:54:17.235] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:registry/block_registry.js in 0.001 s
[27May2026 12:54:17.236] [modloading-worker-0/INFO] [KubeJS Startup/]: fusion_reactor_modifier.js#4: Loaded Java class 'com.gregtechceu.gtceu.api.recipe.modifier.RecipeModifierList'
[27May2026 12:54:17.236] [modloading-worker-0/INFO] [KubeJS Startup/]: fusion_reactor_modifier.js#5: Loaded Java class 'com.gregtechceu.gtceu.api.recipe.modifier.EfficiencyModifier'
[27May2026 12:54:17.237] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:fusion_reactor_modifier.js in 0.001 s
[27May2026 12:54:17.238] [modloading-worker-0/INFO] [KubeJS Startup/]: active_transformer.js#5: Loaded Java class 'com.gregtechceu.gtceu.common.machine.multiblock.electric.ActiveTransformerMachine'
[27May2026 12:54:17.239] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:active_transformer.js in 0.002 s
[27May2026 12:54:17.239] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:Custom_Conduits.js in 0.0 s
[27May2026 12:54:17.240] [modloading-worker-0/INFO] [KubeJS Startup/]: sterile_cleanroom_nuke.js#5: Loaded Java class 'com.gregtechceu.gtceu.common.block.CleanroomFilterType'
[27May2026 12:54:17.240] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:sterile_cleanroom_nuke.js in 0.001 s
[27May2026 12:54:17.241] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:gregtech_material_registry/ores.js in 0.001 s
[27May2026 12:54:17.241] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:gregtech_material_registry/chemline_harder_platinum_group.js in 0.0 s
[27May2026 12:54:17.243] [modloading-worker-0/INFO] [KubeJS Startup/]: gregtech_material_registry/material_modifications.js#5: Loaded Java class 'com.gregtechceu.gtceu.api.data.chemical.material.properties.PropertyKey'
[27May2026 12:54:17.243] [modloading-worker-0/INFO] [KubeJS Startup/]: gregtech_material_registry/material_modifications.js#6: Loaded Java class 'com.gregtechceu.gtceu.api.data.chemical.material.properties.IngotProperty'
[27May2026 12:54:17.244] [modloading-worker-0/INFO] [KubeJS Startup/]: gregtech_material_registry/material_modifications.js#7: Loaded Java class 'com.gregtechceu.gtceu.api.data.chemical.material.properties.FluidProperty'
[27May2026 12:54:17.244] [modloading-worker-0/INFO] [KubeJS Startup/]: gregtech_material_registry/material_modifications.js#8: Loaded Java class 'com.gregtechceu.gtceu.api.fluids.attribute.FluidAttributes'
[27May2026 12:54:17.247] [modloading-worker-0/INFO] [KubeJS Startup/]: gregtech_material_registry/material_modifications.js#9: Loaded Java class 'com.gregtechceu.gtceu.api.fluids.store.FluidStorageKeys'
[27May2026 12:54:17.247] [modloading-worker-0/INFO] [KubeJS Startup/]: gregtech_material_registry/material_modifications.js#10: Loaded Java class 'com.gregtechceu.gtceu.api.data.chemical.material.properties.FluidPipeProperties'
[27May2026 12:54:17.247] [modloading-worker-0/INFO] [KubeJS Startup/]: gregtech_material_registry/material_modifications.js#11: Loaded Java class 'com.gregtechceu.gtceu.api.data.chemical.material.properties.WireProperties'
[27May2026 12:54:17.248] [modloading-worker-0/INFO] [KubeJS Startup/]: gregtech_material_registry/material_modifications.js#12: Loaded Java class 'com.gregtechceu.gtceu.api.data.chemical.material.properties.BlastProperty'
[27May2026 12:54:17.248] [modloading-worker-0/INFO] [KubeJS Startup/]: gregtech_material_registry/material_modifications.js#13: Loaded Java class 'com.gregtechceu.gtceu.api.data.chemical.material.properties.OreProperty'
[27May2026 12:54:17.248] [modloading-worker-0/INFO] [KubeJS Startup/]: gregtech_material_registry/material_modifications.js#14: Loaded Java class 'com.gregtechceu.gtceu.api.fluids.FluidBuilder'
[27May2026 12:54:17.248] [modloading-worker-0/INFO] [KubeJS Startup/]: gregtech_material_registry/material_modifications.js#15: Loaded Java class 'com.gregtechceu.gtceu.api.data.chemical.material.properties.DustProperty'
[27May2026 12:54:17.250] [modloading-worker-0/INFO] [KubeJS Startup/]: gregtech_material_registry/material_modifications.js#18: Loaded Java class 'appeng.core.definitions.AEItems'
[27May2026 12:54:17.250] [modloading-worker-0/INFO] [KubeJS Startup/]: gregtech_material_registry/material_modifications.js#19: Loaded Java class 'appeng.core.definitions.AEBlocks'
[27May2026 12:54:17.251] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:gregtech_material_registry/material_modifications.js in 0.01 s
[27May2026 12:54:17.251] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:gregtech_material_registry/chemline_harder_naquadah.js in 0.0 s
[27May2026 12:54:17.251] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:gregtech_material_registry/chemline_naqfuel.js in 0.0 s
[27May2026 12:54:17.252] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:gregtech_material_registry/chemline_kapton_k.js in 0.001 s
[27May2026 12:54:17.252] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:gregtech_material_registry/chemline_harder_misc.js in 0.0 s
[27May2026 12:54:17.252] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:gregtech_material_registry/chemline_transgender_matrix.js in 0.0 s
[27May2026 12:54:17.253] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:gregtech_material_registry/progression_tweaks.js in 0.001 s
[27May2026 12:54:17.253] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:gregtech_material_registry/chemline_eltz.js in 0.0 s
[27May2026 12:54:17.253] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:gregtech_material_registry/chemline_peca.js in 0.0 s
[27May2026 12:54:17.254] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:gregtech_material_registry/chemline_peek.js in 0.001 s
[27May2026 12:54:17.254] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:gregtech_material_registry/chemline_germanium.js in 0.0 s
[27May2026 12:54:17.254] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:gregtech_material_registry/chemline_rare_earth.js in 0.0 s
[27May2026 12:54:17.255] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:gregtech_crafting_components.js in 0.001 s
[27May2026 12:54:17.258] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded 44/44 KubeJS startup scripts in 1.625 s with 0 errors and 0 warnings
[27May2026 12:54:17.290] [modloading-worker-0/INFO] [KubeJS/]: Added bindings for script type CLIENT from mod 'almostunified': [AlmostUnified]
[27May2026 12:54:17.291] [modloading-worker-0/INFO] [KubeJS Client/]: Loaded script client_scripts:_initial.js in 0.001 s
[27May2026 12:54:17.291] [modloading-worker-0/INFO] [KubeJS Client/]: Loaded script client_scripts:mods/optionalCompats/architects_palette.js in 0.0 s
[27May2026 12:54:17.292] [modloading-worker-0/INFO] [KubeJS Client/]: Loaded script client_scripts:mods/RPC.js in 0.001 s
[27May2026 12:54:17.292] [modloading-worker-0/INFO] [KubeJS Client/]: Loaded script client_scripts:Fixes_Client.js in 0.0 s
[27May2026 12:54:17.293] [modloading-worker-0/INFO] [KubeJS Client/]: Loaded script client_scripts:deprecation_pipeline.js in 0.001 s
[27May2026 12:54:17.293] [modloading-worker-0/INFO] [KubeJS Client/]: Loaded script client_scripts:JEI_modespecific.js in 0.0 s
[27May2026 12:54:17.294] [modloading-worker-0/INFO] [KubeJS Client/]: Loaded script client_scripts:_packmode.js in 0.001 s
[27May2026 12:54:17.294] [modloading-worker-0/INFO] [KubeJS Client/]: Loaded script client_scripts:Dev_Capes.js in 0.0 s
[27May2026 12:54:17.295] [modloading-worker-0/INFO] [KubeJS Client/]: Loaded script client_scripts:JEI.js in 0.001 s
[27May2026 12:54:17.298] [modloading-worker-0/INFO] [KubeJS Client/]: tooltips.js#5: Loaded Java class 'com.gregtechceu.gtceu.common.machine.multiblock.electric.FusionReactorMachine'
[27May2026 12:54:17.299] [modloading-worker-0/INFO] [KubeJS Client/]: Loaded script client_scripts:tooltips.js in 0.004 s
[27May2026 12:54:17.299] [modloading-worker-0/INFO] [KubeJS Client/]: Loaded script client_scripts:nukelists.js in 0.0 s
[27May2026 12:54:17.299] [modloading-worker-0/INFO] [KubeJS Client/]: Loaded 11/11 KubeJS client scripts in 0.02 s with 0 errors and 0 warnings
[27May2026 12:54:17.320] [modloading-worker-0/INFO] [KubeJS Startup/]: registry/item_registry.js#462: Loaded Java class 'cofh.thermal.lib.common.item.AugmentItem'
[27May2026 12:54:17.321] [modloading-worker-0/INFO] [KubeJS Startup/]: registry/item_registry.js#463: Loaded Java class 'net.minecraft.world.item.Item$Properties'
[27May2026 12:54:17.388] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id kubejs:send_data_from_client
[27May2026 12:54:17.389] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering S2C receiver with id kubejs:send_data_from_server
[27May2026 12:54:17.389] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering S2C receiver with id kubejs:paint
[27May2026 12:54:17.389] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering S2C receiver with id kubejs:add_stage
[27May2026 12:54:17.390] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering S2C receiver with id kubejs:remove_stage
[27May2026 12:54:17.390] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering S2C receiver with id kubejs:sync_stages
[27May2026 12:54:17.391] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id kubejs:first_click
[27May2026 12:54:17.391] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering S2C receiver with id kubejs:toast
[27May2026 12:54:17.392] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering S2C receiver with id kubejs:reload_startup_scripts
[27May2026 12:54:17.392] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering S2C receiver with id kubejs:display_server_errors
[27May2026 12:54:17.392] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering S2C receiver with id kubejs:display_client_errors
[27May2026 12:54:17.404] [Render thread/INFO] [ModderNameLib/]: Posting AfterQuatlibEvent...
[27May2026 12:54:17.409] [Render thread/INFO] [ModderNameLib/]: Done posting AfterQuatlibEvent!
[27May2026 12:54:17.409] [Render thread/INFO] [ModderNameLib/]: Posting AfterQuatlibClientEvent...
[27May2026 12:54:17.411] [Render thread/INFO] [Rebind Narrator/]: RebindNarratorForgeInit afterQuatlibClient
[27May2026 12:54:17.414] [Render thread/INFO] [ModderNameLib/]: Done posting AfterQuatlibClientEvent!
[27May2026 12:54:17.417] [Render thread/INFO] [Configuration/FileWatching]: Registered moldraw config for auto-sync function
[27May2026 12:54:17.419] [Render thread/INFO] [GregTechCEu/]: GTCEu common proxy init!
[27May2026 12:54:17.480] [Render thread/INFO] [GregTechCEu/]: Registering material registries
[27May2026 12:54:17.483] [Render thread/INFO] [GregTechCEu/]: Registering GTCEu Materials
[27May2026 12:54:17.581] [Render thread/INFO] [GregTechCEu/]: Registering addon Materials
[27May2026 12:54:17.645] [Render thread/WARN] [GregTechCEu/]: experience_attuned is not a known Material
[27May2026 12:54:17.648] [Render thread/WARN] [GregTechCEu/]: fluorite is not a known Material
[27May2026 12:54:17.648] [Render thread/WARN] [GregTechCEu/]: germanium_disulfide is not a known Material
[27May2026 12:54:17.648] [Render thread/WARN] [GregTechCEu/]: germanium_disulfide is not a known Material
[27May2026 12:54:17.648] [Render thread/WARN] [GregTechCEu/]: fluorite is not a known Material
[27May2026 12:54:17.651] [Render thread/WARN] [GregTechCEu/]: living_solder_base is not a known Material
[27May2026 12:54:17.654] [Render thread/WARN] [GregTechCEu/]: Material material.gtceu.hyperdegenerate_darconite does not have required property ingot for flag generate_fine_wire!
[27May2026 12:54:17.654] [Render thread/WARN] [GregTechCEu/]: Material material.gtceu.hyperdegenerate_darconite does not have required property ingot for flag generate_foil!
[27May2026 12:54:17.654] [Render thread/WARN] [GregTechCEu/]: Material material.gtceu.hyperdegenerate_darconite does not have required property blast for flag disable_alloy_blast!
[27May2026 12:54:17.654] [Render thread/WARN] [GregTechCEu/]: Material material.gtceu.hyperdegenerate_darconite does not have required property fluid for flag disable_alloy_blast!
[27May2026 12:54:17.654] [Render thread/WARN] [GregTechCEu/]: dark_soularium is not a known Material
[27May2026 12:54:17.654] [Render thread/WARN] [GregTechCEu/]: enderium is not a known Material
[27May2026 12:54:18.047] [Render thread/WARN] [GregTechCEu/]: FluidStorageKey{gtceu:liquid} already has an associated fluid for material gtceu:lava
[27May2026 12:54:18.058] [Render thread/WARN] [GregTechCEu/]: FluidStorageKey{gtceu:liquid} already has an associated fluid for material gtceu:milk
[27May2026 12:54:18.062] [Render thread/WARN] [GregTechCEu/]: FluidStorageKey{gtceu:liquid} already has an associated fluid for material gtceu:water
[27May2026 12:54:18.323] [Render thread/INFO] [KubeJS Startup/]: registry/multiblock_registry.js#657: Loaded Java class 'com.gregtechceu.gtceu.common.data.GCYMRecipeTypes'
[27May2026 12:54:18.465] [Render thread/INFO] [electrolyte.greate.Greate/]: Greate GTCEu addon initialized!
[27May2026 12:54:18.486] [Render thread/INFO] [GregTechCEu/]: Registering KeyBinds
[27May2026 12:54:18.494] [Render thread/WARN] [net.minecraftforge.fml.DeferredWorkQueue/LOADING]: Mod 'gtceu' took 1.075 s to run a deferred task.
[27May2026 12:54:19.606] [Render thread/INFO] [HammerLib/]: Register AP class org.zeith.hammerlib.annotations.client.TileRenderer$AP for interface org.zeith.hammerlib.annotations.client.TileRenderer.
[27May2026 12:54:19.607] [Render thread/INFO] [HammerLib/]: Register AP class org.zeith.hammerlib.annotations.client.Particles$AP for interface org.zeith.hammerlib.annotations.client.Particles.
[27May2026 12:54:22.780] [Render thread/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ae2wtlib:cycle_terminal
[27May2026 12:54:22.781] [Render thread/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ae2wtlib:pick_block
[27May2026 12:54:22.781] [Render thread/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ae2wtlib:terminal_settings
[27May2026 12:54:22.973] [Render thread/INFO] [Moonlight/]: Initialized block sets in 25ms
[27May2026 12:54:23.115] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:flywheel and railways:locometal_flywheel
[27May2026 12:54:23.115] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:flywheel and railways:brown_locometal_flywheel
[27May2026 12:54:23.115] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:flywheel and railways:maroon_locometal_flywheel
[27May2026 12:54:23.115] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:flywheel and railways:red_locometal_flywheel
[27May2026 12:54:23.115] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:flywheel and railways:vermilion_locometal_flywheel
[27May2026 12:54:23.115] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:flywheel and railways:orange_locometal_flywheel
[27May2026 12:54:23.115] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:flywheel and railways:granite_locometal_flywheel
[27May2026 12:54:23.115] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:flywheel and railways:dripstone_locometal_flywheel
[27May2026 12:54:23.115] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:flywheel and railways:ochrum_locometal_flywheel
[27May2026 12:54:23.115] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:flywheel and railways:yellow_locometal_flywheel
[27May2026 12:54:23.115] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:flywheel and railways:chartreuse_locometal_flywheel
[27May2026 12:54:23.115] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:flywheel and railways:olive_green_locometal_flywheel
[27May2026 12:54:23.115] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:flywheel and railways:lime_locometal_flywheel
[27May2026 12:54:23.115] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:flywheel and railways:green_locometal_flywheel
[27May2026 12:54:23.115] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:flywheel and railways:pine_green_locometal_flywheel
[27May2026 12:54:23.115] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:flywheel and railways:cyan_locometal_flywheel
[27May2026 12:54:23.115] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:flywheel and railways:sea_green_locometal_flywheel
[27May2026 12:54:23.115] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:flywheel and railways:turquoise_locometal_flywheel
[27May2026 12:54:23.115] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:flywheel and railways:light_blue_locometal_flywheel
[27May2026 12:54:23.115] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:flywheel and railways:blue_locometal_flywheel
[27May2026 12:54:23.115] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:flywheel and railways:royal_blue_locometal_flywheel
[27May2026 12:54:23.115] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:flywheel and railways:purple_locometal_flywheel
[27May2026 12:54:23.115] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:flywheel and railways:magenta_locometal_flywheel
[27May2026 12:54:23.115] [Render thread/INFO] [Railways/MultiRegistryCallback/]: Running callback for create:flywheel and railways:pink_locometal_flywheel
